*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 30 2023 20:03:41
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 5832
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 5280
Core_0_LLC_acc_level_0 5278
Core_0_LLC_acc_level_1 1
Core_0_LLC_acc_level_2 1
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 221

scooby_st_lookup 5410
scooby_st_hit 5183
scooby_st_evict 163
scooby_st_insert 227
scooby_st_streaming 0

scooby_predict_called 5410
scooby_predict_out_of_bounds 290
scooby_predict_action_1 3448
scooby_predict_issue_action_1 3181
scooby_predict_hit_action_1 267
scooby_predict_out_of_bounds_action_1 62
scooby_predict_action_3 114
scooby_predict_issue_action_3 86
scooby_predict_hit_action_3 28
scooby_predict_out_of_bounds_action_3 5
scooby_predict_action_4 294
scooby_predict_issue_action_4 251
scooby_predict_hit_action_4 43
scooby_predict_out_of_bounds_action_4 10
scooby_predict_action_5 97
scooby_predict_issue_action_5 91
scooby_predict_hit_action_5 6
scooby_predict_out_of_bounds_action_5 2
scooby_predict_action_10 92
scooby_predict_issue_action_10 60
scooby_predict_hit_action_10 32
scooby_predict_out_of_bounds_action_10 21
scooby_predict_action_11 79
scooby_predict_issue_action_11 69
scooby_predict_hit_action_11 10
scooby_predict_out_of_bounds_action_11 11
scooby_predict_action_12 80
scooby_predict_issue_action_12 79
scooby_predict_hit_action_12 1
scooby_predict_out_of_bounds_action_12 14
scooby_predict_action_22 66
scooby_predict_issue_action_22 54
scooby_predict_hit_action_22 12
scooby_predict_out_of_bounds_action_22 42
scooby_predict_action_23 68
scooby_predict_issue_action_23 59
scooby_predict_hit_action_23 9
scooby_predict_out_of_bounds_action_23 24
scooby_predict_action_30 59
scooby_predict_issue_action_30 41
scooby_predict_hit_action_30 18
scooby_predict_out_of_bounds_action_30 37
scooby_predict_action_32 24
scooby_predict_issue_action_32 16
scooby_predict_hit_action_32 8
scooby_predict_out_of_bounds_action_32 44
scooby_predict_action_-1 498
scooby_predict_issue_action_-1 492
scooby_predict_hit_action_-1 6
scooby_predict_out_of_bounds_action_-1 7
scooby_predict_action_-3 201
scooby_predict_issue_action_-3 201
scooby_predict_hit_action_-3 0
scooby_predict_out_of_bounds_action_-3 11
scooby_predict_action_-6 0
scooby_predict_issue_action_-6 0
scooby_predict_hit_action_-6 0
scooby_predict_out_of_bounds_action_-6 0
scooby_predict_action_0 0
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 3667
scooby_predict_predicted 18217
scooby_predict_multi_deg 13537
scooby_predict_multi_deg_2 3527
scooby_predict_multi_deg_3 3014
scooby_predict_multi_deg_4 2930
scooby_predict_multi_deg_5 2067
scooby_predict_multi_deg_6 1999
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 1013
scooby_selected_deg_2 436
scooby_selected_deg_3 0
scooby_selected_deg_4 895
scooby_selected_deg_5 0
scooby_selected_deg_6 2336
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_403083|42|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_403083|24|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_403083|15|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_403083|37|1 24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_403083|40|1 24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_403083|49|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_403083|1|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_403083|38|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_403083|30|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_403083|2|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|17|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|35|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|36|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|39|1 21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|31|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|3|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|57|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|48|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|21|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|9|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|55|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|28|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|44|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|59|1 20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403083|7|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403083|41|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403083|51|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403083|53|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403083|13|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403083|33|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403083|22|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403083|43|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|0|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403083|12|1 18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403083|63|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403083|34|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403083|8|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403083|27|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403083|47|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403083|6|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_403083|25|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_403083|60|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_403083|11|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_403083|46|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_403083|20|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_403083|45|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_403083|29|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_403083|26|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_403083|54|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_403083|58|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_403083|10|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_403083|4|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_403083|23|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_403083|52|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_403083|5|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_403083|16|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_403083|56|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_403083|50|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_402dc3|61|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_403083|19|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_403083|32|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_402dc3|27|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc3|7|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc3|47|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc3|10|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc3|20|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc3|34|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc3|0|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc3|44|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc3|57|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc3|54|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc3|17|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc3|30|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_403083|61|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc3|37|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc3|40|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc3|3|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_403083|62|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_403012|40|-2 0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc3|24|-4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc3|50|-4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc3|13|-4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc3|51|-4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_403083|18|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dfb|63|0 10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12,
scooby_state_402dcb|31|1 0,0,1,3,2,0,0,0,0,0,0,0,6,0,0,12,
scooby_state_40307e|38|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dcb|48|1 0,1,2,2,1,0,0,0,0,0,0,0,6,0,0,12,
scooby_state_402dcb|21|1 0,0,2,2,2,0,0,0,0,0,0,0,6,0,0,12,
scooby_state_402dcb|41|1 0,0,1,2,2,1,0,0,0,0,0,0,6,0,0,12,
scooby_state_402dc3|23|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dcb|11|1 0,1,2,2,1,0,0,0,0,0,0,0,6,0,0,12,
scooby_state_402dcb|58|1 0,0,2,2,2,0,0,0,0,0,0,0,6,0,0,12,
scooby_state_402dcb|38|1 0,1,3,2,0,0,0,0,0,0,0,0,6,0,0,12,
scooby_state_402dcb|4|1 0,0,1,2,3,0,0,0,0,0,0,0,6,0,0,12,
scooby_state_402dcb|14|1 0,0,0,2,3,1,0,0,0,0,0,0,6,0,0,12,
scooby_state_402dcb|55|1 1,2,2,1,0,0,0,0,0,0,0,0,6,0,0,12,
scooby_state_402dc3|41|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dc3|33|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dcb|28|1 0,2,2,2,0,0,0,0,0,0,0,0,6,0,0,12,
scooby_state_402dcb|18|1 1,2,2,1,0,0,0,0,0,0,0,0,6,0,0,12,
scooby_state_402dcb|45|1 1,3,2,0,0,0,0,0,0,0,0,0,6,0,0,12,
scooby_state_402dcb|51|1 0,0,0,2,3,1,0,0,0,0,0,0,6,0,0,12,
scooby_state_402dcb|61|1 0,0,0,1,3,2,0,0,0,0,0,0,6,0,0,12,
scooby_state_402dcb|1|1 0,2,2,2,0,0,0,0,0,0,0,0,6,0,0,12,
scooby_state_402dcb|24|1 0,0,0,2,2,2,0,0,0,0,0,0,6,0,0,12,
scooby_state_402dcb|34|1 0,0,0,1,2,2,1,0,0,0,0,0,6,0,0,12,
scooby_state_402dc3|14|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dc3|63|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dc3|43|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dcb|62|1 2,2,1,0,0,0,0,0,0,0,0,0,6,0,0,11,
scooby_state_402dcb|8|1 1,2,2,0,0,0,0,0,0,0,0,0,6,0,0,11,
scooby_state_402dcb|7|1 0,0,0,0,3,2,1,0,0,0,0,0,5,0,0,11,
scooby_state_402dc3|6|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dc3|58|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dc3|4|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dcb|35|1 1,2,2,0,0,0,0,0,0,0,0,0,6,0,0,11,
scooby_state_402dc3|31|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dcb|44|1 0,0,0,0,2,3,1,0,0,0,0,0,5,0,0,11,
scooby_state_40307e|1|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dcb|27|1 0,0,0,0,1,2,2,1,0,0,0,0,4,0,0,10,
