*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/bingo.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/MNIST_NN.champsimtrace.xz
Heartbeat CPU  0 instructions:    1000000 cycles:    9088571 heartbeat IPC: 0.11003 cumulative IPC: 0.10054 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:   19063303 heartbeat IPC: 0.10025 cumulative IPC: 0.10039 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:   28670767 heartbeat IPC: 0.10409 cumulative IPC: 0.10163 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:   38674687 heartbeat IPC: 0.09996 cumulative IPC: 0.10120 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:   48824073 heartbeat IPC: 0.09853 cumulative IPC: 0.10064 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:   58973485 heartbeat IPC: 0.09853 cumulative IPC: 0.10028 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:   69122817 heartbeat IPC: 0.09853 cumulative IPC: 0.10002 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:   79272160 heartbeat IPC: 0.09853 cumulative IPC: 0.09983 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:   89421394 heartbeat IPC: 0.09853 cumulative IPC: 0.09968 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:   99570577 heartbeat IPC: 0.09853 cumulative IPC: 0.09956 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:  109719810 heartbeat IPC: 0.09853 cumulative IPC: 0.09947 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:  119992961 heartbeat IPC: 0.09734 cumulative IPC: 0.09929 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:  130781268 heartbeat IPC: 0.09269 cumulative IPC: 0.09874 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:  141424871 heartbeat IPC: 0.09395 cumulative IPC: 0.09838 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:  152069049 heartbeat IPC: 0.09395 cumulative IPC: 0.09807 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:  162647684 heartbeat IPC: 0.09453 cumulative IPC: 0.09784 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:  173288048 heartbeat IPC: 0.09398 cumulative IPC: 0.09760 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:  183928209 heartbeat IPC: 0.09398 cumulative IPC: 0.09739 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:  194496465 heartbeat IPC: 0.09462 cumulative IPC: 0.09724 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  205136221 heartbeat IPC: 0.09399 cumulative IPC: 0.09707 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:  215776037 heartbeat IPC: 0.09399 cumulative IPC: 0.09692 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:  226415825 heartbeat IPC: 0.09399 cumulative IPC: 0.09678 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:  236984000 heartbeat IPC: 0.09462 cumulative IPC: 0.09669 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  247623801 heartbeat IPC: 0.09399 cumulative IPC: 0.09657 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:  258263589 heartbeat IPC: 0.09399 cumulative IPC: 0.09646 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  268831795 heartbeat IPC: 0.09462 cumulative IPC: 0.09639 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:  279471559 heartbeat IPC: 0.09399 cumulative IPC: 0.09630 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  290111354 heartbeat IPC: 0.09399 cumulative IPC: 0.09622 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  300746203 heartbeat IPC: 0.09403 cumulative IPC: 0.09614 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  311319326 heartbeat IPC: 0.09458 cumulative IPC: 0.09609 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  321959106 heartbeat IPC: 0.09399 cumulative IPC: 0.09602 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  332598907 heartbeat IPC: 0.09399 cumulative IPC: 0.09595 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  343167071 heartbeat IPC: 0.09462 cumulative IPC: 0.09591 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  353806821 heartbeat IPC: 0.09399 cumulative IPC: 0.09585 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  364446645 heartbeat IPC: 0.09399 cumulative IPC: 0.09580 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  375049372 heartbeat IPC: 0.09432 cumulative IPC: 0.09576 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  385654551 heartbeat IPC: 0.09429 cumulative IPC: 0.09572 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  396294360 heartbeat IPC: 0.09399 cumulative IPC: 0.09567 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  406934161 heartbeat IPC: 0.09399 cumulative IPC: 0.09563 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  417502319 heartbeat IPC: 0.09462 cumulative IPC: 0.09560 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  428142090 heartbeat IPC: 0.09399 cumulative IPC: 0.09556 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  438781876 heartbeat IPC: 0.09399 cumulative IPC: 0.09552 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  449350147 heartbeat IPC: 0.09462 cumulative IPC: 0.09550 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  459989843 heartbeat IPC: 0.09399 cumulative IPC: 0.09547 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  470629614 heartbeat IPC: 0.09399 cumulative IPC: 0.09543 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  481269431 heartbeat IPC: 0.09399 cumulative IPC: 0.09540 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  491837566 heartbeat IPC: 0.09462 cumulative IPC: 0.09538 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  502477344 heartbeat IPC: 0.09399 cumulative IPC: 0.09535 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  513117139 heartbeat IPC: 0.09399 cumulative IPC: 0.09533 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  523685327 heartbeat IPC: 0.09462 cumulative IPC: 0.09531 (Simulation time: 0 hr 2 min 35 sec) 
Finished CPU 0 instructions: 50000000 cycles: 524612402 cumulative IPC: 0.09531 (Simulation time: 0 hr 2 min 36 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 524612402
Core_0_IPC 0.09531

Core_0_branch_prediction_accuracy 99.09397
Core_0_branch_MPKI 0.54578
Core_0_average_ROB_occupancy_at_mispredict 167.72029

Core_0_L1D_total_access 23765156
Core_0_L1D_total_hit 23595406
Core_0_L1D_total_miss 169750
Core_0_L1D_loads 19673481
Core_0_L1D_load_hit 19510421
Core_0_L1D_load_miss 163060
Core_0_L1D_RFOs 4091675
Core_0_L1D_RFO_hit 4084985
Core_0_L1D_RFO_miss 6690
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 22.39883

Core_0_L1D_rq_access 19673499
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 0
Core_0_L1D_rq_to_cache 19673499
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4093412
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 4093412
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 512372
Core_0_L1D_acc_level_0 512372
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 45981233
Core_0_L1I_total_hit 45978931
Core_0_L1I_total_miss 2302
Core_0_L1I_loads 45981233
Core_0_L1I_load_hit 45978931
Core_0_L1I_load_miss 2302
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 78.87750

Core_0_L1I_rq_access 50000187
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 4018218
Core_0_L1I_rq_to_cache 45981969
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 512372
Core_0_L1I_acc_level_0 512372
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 321119
Core_0_L2C_total_hit 156783
Core_0_L2C_total_miss 164336
Core_0_L2C_loads 165362
Core_0_L2C_load_hit 144753
Core_0_L2C_load_miss 20609
Core_0_L2C_RFOs 6690
Core_0_L2C_RFO_hit 1900
Core_0_L2C_RFO_miss 4790
Core_0_L2C_prefetches 141406
Core_0_L2C_prefetch_hit 2485
Core_0_L2C_prefetch_miss 138921
Core_0_L2C_writebacks 7661
Core_0_L2C_writeback_hit 7645
Core_0_L2C_writeback_miss 16
Core_0_L2C_prefetch_requested 143645
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 143645
Core_0_L2C_prefetch_filled 138921
Core_0_L2C_prefetch_useful 138300
Core_0_L2C_prefetch_useless 579
Core_0_L2C_prefetch_late 0
Core_0_L2C_average_miss_latency 35.73832

Core_0_L2C_rq_access 172052
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 172052
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 7661
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 7661
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 143645
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 143645
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 512372
Core_0_L2C_acc_level_0 512166
Core_0_L2C_acc_level_1 115
Core_0_L2C_acc_level_2 51
Core_0_L2C_acc_level_3 6
Core_0_L2C_acc_level_4 1
Core_0_L2C_acc_level_5 27
Core_0_L2C_acc_level_6 1
Core_0_L2C_acc_level_7 1
Core_0_L2C_acc_level_8 1
Core_0_L2C_acc_level_9 3

Core_0_LLC_total_access 172711
Core_0_LLC_total_hit 141443
Core_0_LLC_total_miss 31268
Core_0_LLC_loads 20609
Core_0_LLC_load_hit 5662
Core_0_LLC_load_miss 14947
Core_0_LLC_RFOs 4790
Core_0_LLC_RFO_hit 1092
Core_0_LLC_RFO_miss 3698
Core_0_LLC_prefetches 141152
Core_0_LLC_prefetch_hit 128529
Core_0_LLC_prefetch_miss 12623
Core_0_LLC_writebacks 6160
Core_0_LLC_writeback_hit 6160
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 12623
Core_0_LLC_prefetch_useful 829
Core_0_LLC_prefetch_useless 99
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 32.21728

Core_0_LLC_rq_access 25399
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 25399
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 6160
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 6160
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 141152
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 141152
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 512451
Core_0_LLC_acc_level_0 512392
Core_0_LLC_acc_level_1 34
Core_0_LLC_acc_level_2 16
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 8
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 1

Core_0_major_page_fault 0
Core_0_minor_page_fault 911

[Bingo] PHT Access: 6451
[Bingo] PHT Hit PC+Addr: 223
[Bingo] PHT Hit PC+Offs: 4714
[Bingo] PHT Miss: 1514
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 29.37857
[Bingo] L3 Prefetch per Region: 0.75694
[Bingo] No Prefetch per Region: 1.86449
[Bingo] Number of Voters Mean: 14.75689
[Bingo] Number of Voters SD: 3.91432

Channel_0_RQ_row_buffer_hit 20367
Channel_0_RQ_row_buffer_miss 10901
Channel_0_WQ_row_buffer_hit 21
Channel_0_WQ_row_buffer_miss 334
Channel_0_WQ_full 0
Channel_0_dbus_congested 0

avg_congested_cycle 0

DRAM_bw_pochs 2049802
DRAM_bw_level_0 2049802
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 0
