*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/bingo.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/649.fotonik3d_s-1B.champsimtrace.xz
Heartbeat CPU  0 instructions:    1000000 cycles:    8655061 heartbeat IPC: 0.11554 cumulative IPC: 0.10568 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:   18116759 heartbeat IPC: 0.10569 cumulative IPC: 0.10569 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:   27579002 heartbeat IPC: 0.10568 cumulative IPC: 0.10569 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:   37037512 heartbeat IPC: 0.10572 cumulative IPC: 0.10570 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:   46496322 heartbeat IPC: 0.10572 cumulative IPC: 0.10570 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:   55955361 heartbeat IPC: 0.10572 cumulative IPC: 0.10570 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:   65413894 heartbeat IPC: 0.10572 cumulative IPC: 0.10571 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:   74872699 heartbeat IPC: 0.10572 cumulative IPC: 0.10571 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:   84331313 heartbeat IPC: 0.10572 cumulative IPC: 0.10571 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:   93790104 heartbeat IPC: 0.10572 cumulative IPC: 0.10571 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:  103248757 heartbeat IPC: 0.10572 cumulative IPC: 0.10571 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:  112707354 heartbeat IPC: 0.10572 cumulative IPC: 0.10571 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:  122166505 heartbeat IPC: 0.10572 cumulative IPC: 0.10571 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:  131625040 heartbeat IPC: 0.10572 cumulative IPC: 0.10571 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:  141083569 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:  150542142 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:  160000768 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:  169459243 heartbeat IPC: 0.10573 cumulative IPC: 0.10572 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:  178918118 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  188376945 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:  197835446 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:  207294249 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:  216753013 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  226211442 heartbeat IPC: 0.10573 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:  235670388 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  245128836 heartbeat IPC: 0.10573 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:  254588279 heartbeat IPC: 0.10571 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  264046505 heartbeat IPC: 0.10573 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  273505291 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  282963575 heartbeat IPC: 0.10573 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  292422309 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  301880712 heartbeat IPC: 0.10573 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  311339829 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  320798414 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  330257188 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  339715736 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  349174500 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  358632931 heartbeat IPC: 0.10573 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  368092033 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  377550298 heartbeat IPC: 0.10573 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  387009693 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  396467979 heartbeat IPC: 0.10573 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  405926822 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  415385170 heartbeat IPC: 0.10573 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  424843923 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  434302243 heartbeat IPC: 0.10573 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  443761257 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  453219650 heartbeat IPC: 0.10573 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  462678724 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  472137356 heartbeat IPC: 0.10572 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 28 sec) 
Finished CPU 0 instructions: 50000000 cycles: 472944064 cumulative IPC: 0.10572 (Simulation time: 0 hr 2 min 29 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 472944064
Core_0_IPC 0.10572

Core_0_branch_prediction_accuracy 99.69526
Core_0_branch_MPKI 0.58520
Core_0_average_ROB_occupancy_at_mispredict 254.96090

Core_0_L1D_total_access 19146772
Core_0_L1D_total_hit 19143915
Core_0_L1D_total_miss 2857
Core_0_L1D_loads 10777678
Core_0_L1D_load_hit 10777554
Core_0_L1D_load_miss 124
Core_0_L1D_RFOs 8369094
Core_0_L1D_RFO_hit 8366361
Core_0_L1D_RFO_miss 2733
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 72.62408

Core_0_L1D_rq_access 10777678
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 0
Core_0_L1D_rq_to_cache 10777678
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 8369093
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 8369093
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 461975
Core_0_L1D_acc_level_0 461975
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 43544888
Core_0_L1I_total_hit 43544884
Core_0_L1I_total_miss 4
Core_0_L1I_loads 43544888
Core_0_L1I_load_hit 43544884
Core_0_L1I_load_miss 4
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 86.00000

Core_0_L1I_rq_access 50000114
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 6455226
Core_0_L1I_rq_to_cache 43544888
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 461975
Core_0_L1I_acc_level_0 461975
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5032
Core_0_L2C_total_hit 2171
Core_0_L2C_total_miss 2861
Core_0_L2C_loads 128
Core_0_L2C_load_hit 0
Core_0_L2C_load_miss 128
Core_0_L2C_RFOs 2733
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 2733
Core_0_L2C_prefetches 0
Core_0_L2C_prefetch_hit 0
Core_0_L2C_prefetch_miss 0
Core_0_L2C_writebacks 2171
Core_0_L2C_writeback_hit 2171
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 0
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 0
Core_0_L2C_prefetch_filled 0
Core_0_L2C_prefetch_useful 0
Core_0_L2C_prefetch_useless 0
Core_0_L2C_prefetch_late 0
Core_0_L2C_average_miss_latency 57.64418

Core_0_L2C_rq_access 2861
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2861
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 2171
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 2171
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 0
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 0
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 461975
Core_0_L2C_acc_level_0 461975
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 0
Core_0_L2C_acc_level_6 0
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 2861
Core_0_LLC_total_hit 0
Core_0_LLC_total_miss 2861
Core_0_LLC_loads 128
Core_0_LLC_load_hit 0
Core_0_LLC_load_miss 128
Core_0_LLC_RFOs 2733
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 2733
Core_0_LLC_prefetches 0
Core_0_LLC_prefetch_hit 0
Core_0_LLC_prefetch_miss 0
Core_0_LLC_writebacks 0
Core_0_LLC_writeback_hit 0
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 0
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 27.64418

Core_0_LLC_rq_access 2861
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2861
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 0
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 0
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 0
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 0
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 461996
Core_0_LLC_acc_level_0 461996
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 261

[Bingo] PHT Access: 58
[Bingo] PHT Hit PC+Addr: 0
[Bingo] PHT Hit PC+Offs: 0
[Bingo] PHT Miss: 58
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: -nan
[Bingo] L2 Prefetch per Region: -nan
[Bingo] L3 Prefetch per Region: -nan
[Bingo] No Prefetch per Region: -nan
[Bingo] Number of Voters Mean: -nan
[Bingo] Number of Voters SD: -nan

Channel_0_RQ_row_buffer_hit 2567
Channel_0_RQ_row_buffer_miss 294
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 0
Channel_0_WQ_full 0
Channel_0_dbus_congested 0

avg_congested_cycle 0

DRAM_bw_pochs 1847982
DRAM_bw_level_0 1847982
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 0
