*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/638.imagick_s-10316B.champsimtrace.xz
Core_0_LLC_RFO_hit 27
Core_0_LLC_RFO_miss 2
Core_0_LLC_prefetches 50209
Core_0_LLC_prefetch_hit 49985
Core_0_LLC_prefetch_miss 224
Core_0_LLC_writebacks 70
Core_0_LLC_writeback_hit 70
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2638
Core_0_LLC_prefetch_useful 229
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 40.95652

Core_0_LLC_rq_access 2390
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2390
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 70
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 70
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 59046
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 59046
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 45167
Core_0_LLC_acc_level_0 45160
Core_0_LLC_acc_level_1 3
Core_0_LLC_acc_level_2 3
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 1
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 172

scooby_st_lookup 53402
scooby_st_hit 50597
scooby_st_evict 2741
scooby_st_insert 2805
scooby_st_streaming 0

scooby_predict_called 53402
scooby_predict_out_of_bounds 1102
scooby_predict_action_1 27163
scooby_predict_issue_action_1 27149
scooby_predict_hit_action_1 14
scooby_predict_out_of_bounds_action_1 436
scooby_predict_action_3 152
scooby_predict_issue_action_3 147
scooby_predict_hit_action_3 5
scooby_predict_out_of_bounds_action_3 6
scooby_predict_action_4 127
scooby_predict_issue_action_4 124
scooby_predict_hit_action_4 3
scooby_predict_out_of_bounds_action_4 9
scooby_predict_action_5 125
scooby_predict_issue_action_5 120
scooby_predict_hit_action_5 5
scooby_predict_out_of_bounds_action_5 11
scooby_predict_action_10 121
scooby_predict_issue_action_10 112
scooby_predict_hit_action_10 9
scooby_predict_out_of_bounds_action_10 22
scooby_predict_action_11 112
scooby_predict_issue_action_11 108
scooby_predict_hit_action_11 4
scooby_predict_out_of_bounds_action_11 26
scooby_predict_action_12 108
scooby_predict_issue_action_12 106
scooby_predict_hit_action_12 2
scooby_predict_out_of_bounds_action_12 27
scooby_predict_action_22 100
scooby_predict_issue_action_22 87
scooby_predict_hit_action_22 13
scooby_predict_out_of_bounds_action_22 47
scooby_predict_action_23 75
scooby_predict_issue_action_23 71
scooby_predict_hit_action_23 4
scooby_predict_out_of_bounds_action_23 44
scooby_predict_action_30 72
scooby_predict_issue_action_30 70
scooby_predict_hit_action_30 2
scooby_predict_out_of_bounds_action_30 64
scooby_predict_action_32 6
scooby_predict_issue_action_32 4
scooby_predict_hit_action_32 2
scooby_predict_out_of_bounds_action_32 8
scooby_predict_action_-1 24117
scooby_predict_issue_action_-1 24112
scooby_predict_hit_action_-1 5
scooby_predict_out_of_bounds_action_-1 399
scooby_predict_action_-3 6
scooby_predict_issue_action_-3 5
scooby_predict_hit_action_-3 1
scooby_predict_out_of_bounds_action_-3 1
scooby_predict_action_-6 5
scooby_predict_issue_action_-6 4
scooby_predict_hit_action_-6 1
scooby_predict_out_of_bounds_action_-6 2
scooby_predict_action_0 11
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 44208
scooby_predict_predicted 221111
scooby_predict_multi_deg 168892
scooby_predict_multi_deg_2 43321
scooby_predict_multi_deg_3 37701
scooby_predict_multi_deg_4 36957
scooby_predict_multi_deg_5 25746
scooby_predict_multi_deg_6 25167
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 8011
scooby_selected_deg_2 4874
scooby_selected_deg_3 0
scooby_selected_deg_4 11162
scooby_selected_deg_5 0
scooby_selected_deg_6 28172
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_4a7dbb|0|0 428,0,0,0,0,0,0,0,0,0,0,1,0,0,0,429,
scooby_state_4a7db0|63|0 2,2,2,2,2,2,3,3,2,2,1,396,0,0,0,419,
scooby_state_4a7db0|62|-1 2,2,2,2,2,2,2,2,3,2,0,398,0,0,0,419,
scooby_state_4a7db0|0|-1 2,2,2,2,2,2,2,2,3,2,0,398,0,0,0,419,
scooby_state_4a7db0|61|-1 2,2,2,2,1,2,2,2,3,2,1,398,0,0,0,419,
scooby_state_4a7dbb|43|1 418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418,
scooby_state_4a7dbb|4|1 416,0,0,0,0,0,0,1,0,0,0,0,0,0,0,417,
scooby_state_4a7dbb|63|1 415,0,0,0,1,0,0,0,0,0,0,0,0,0,0,416,
scooby_state_4a7dbb|23|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_4a7dbb|24|1 414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,
scooby_state_4a7dbb|62|1 412,0,0,0,0,1,0,0,0,0,0,0,0,0,0,413,
scooby_state_4a7dbb|3|1 411,0,0,0,0,0,0,0,0,0,0,1,0,0,0,412,
scooby_state_4a7dbb|44|1 410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,
scooby_state_4a7dbb|42|1 407,0,1,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_4a7dbb|5|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_4a7dbb|19|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_4a7dbb|38|1 403,1,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_4a7dbb|58|1 403,0,1,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_4a7dbb|14|1 403,0,0,0,1,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_4a7dbb|48|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_4a7dbb|33|1 400,0,0,0,0,0,1,0,1,0,1,0,0,0,0,403,
scooby_state_4a7dbb|28|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_4a7dbb|53|1 402,1,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_4a7db0|14|-1 2,2,2,2,2,2,2,2,2,2,0,382,0,0,0,402,
scooby_state_4a7dbb|9|1 402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402,
scooby_state_4a7db0|22|-1 2,3,2,2,2,2,2,2,2,2,0,381,0,0,0,402,
scooby_state_4a7db0|5|-1 2,2,2,2,2,2,2,2,2,2,0,382,0,0,0,402,
scooby_state_4a7db0|7|-1 2,2,2,2,2,2,2,3,2,2,0,381,0,0,0,402,
scooby_state_4a7db0|49|-1 2,2,2,2,2,2,2,2,3,1,0,382,0,0,0,402,
scooby_state_4a7db0|4|-1 2,2,2,2,2,2,2,2,2,2,0,381,0,1,0,402,
scooby_state_4a7db0|45|-1 2,2,2,3,2,2,2,2,1,2,0,382,0,0,0,402,
scooby_state_4a7db0|23|-1 2,2,2,2,2,2,2,2,2,2,0,381,1,0,0,402,
scooby_state_4a7db0|15|-1 2,2,2,2,2,2,2,3,2,2,0,381,0,0,0,402,
scooby_state_4a7db0|56|-1 2,3,2,2,2,2,2,2,2,2,0,381,0,0,0,402,
scooby_state_4a7db0|1|-1 2,2,2,2,2,2,2,2,2,2,0,382,0,0,0,402,
scooby_state_4a7db0|10|-1 3,2,2,2,2,2,2,2,2,2,0,381,0,0,0,402,
scooby_state_4a7db0|3|-1 2,2,2,2,2,2,2,2,2,2,0,382,0,0,0,402,
scooby_state_4a7db0|9|-1 2,2,2,3,2,2,2,2,2,2,0,381,0,0,0,402,
scooby_state_4a7db0|11|-1 2,2,2,2,3,2,2,2,2,2,0,381,0,0,0,402,
scooby_state_4a7db0|24|-1 2,2,2,2,2,2,2,2,2,2,0,382,0,0,0,402,
scooby_state_4a7db0|20|-1 2,2,3,2,2,2,2,2,3,2,0,379,0,0,1,402,
scooby_state_4a7dbb|8|1 402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402,
scooby_state_4a7db0|13|-1 2,3,2,2,2,2,2,2,2,3,0,380,0,0,0,402,
scooby_state_4a7db0|26|-1 2,2,2,2,2,2,2,2,2,2,0,382,0,0,0,402,
scooby_state_4a7db0|12|-1 2,2,2,2,2,2,2,2,2,2,0,382,0,0,0,402,
scooby_state_4a7db0|59|-1 3,2,2,2,2,2,2,2,2,2,0,381,0,0,0,402,
scooby_state_4a7dbb|13|1 401,0,0,0,0,0,1,0,0,0,0,0,0,0,0,402,
scooby_state_4a7db0|58|-1 2,2,2,2,2,2,2,2,2,2,0,382,0,0,0,402,
scooby_state_4a7db0|19|-1 2,2,2,2,2,3,2,2,2,2,0,381,0,0,0,402,
scooby_state_4a7db0|57|-1 2,2,2,3,2,2,2,2,2,2,1,380,0,0,0,402,
scooby_state_4a7db0|55|-1 2,2,2,2,2,2,2,2,2,2,0,382,0,0,0,402,
scooby_state_4a7db0|50|-1 2,2,2,2,2,2,3,2,2,1,0,382,0,0,0,402,
scooby_state_4a7db0|46|-1 2,2,2,2,2,2,2,2,1,2,0,383,0,0,0,402,
scooby_state_4a7db0|47|-1 2,2,2,2,3,2,2,2,1,2,0,382,0,0,0,402,
scooby_state_4a7db0|48|-1 2,2,2,2,2,2,2,2,1,2,0,383,0,0,0,402,
scooby_state_4a7db0|51|-1 2,2,2,2,2,3,2,2,2,2,0,381,0,0,0,402,
scooby_state_4a7db0|53|-1 2,2,3,2,2,2,2,2,2,2,0,381,0,0,0,402,
scooby_state_4a7db0|6|-1 2,2,2,2,2,2,2,2,3,2,0,381,0,0,0,402,
scooby_state_4a7db0|54|-1 2,2,2,2,2,2,2,2,2,2,0,382,0,0,0,402,
scooby_state_4a7db0|25|-1 2,2,2,2,2,2,2,2,2,2,0,382,0,0,0,402,
scooby_state_4a7db0|52|-1 2,2,2,2,2,2,2,2,2,2,0,382,0,0,0,402,
scooby_state_4a7db0|17|-1 2,2,2,2,2,2,2,2,2,2,0,382,0,0,0,402,
scooby_state_4a7db0|60|-1 2,2,2,2,2,2,2,2,2,2,0,382,0,0,0,402,
scooby_state_4a7db0|2|-1 2,2,2,2,2,2,2,2,2,2,0,382,0,0,0,402,
scooby_state_4a7db0|21|-1 2,2,2,2,2,2,2,2,2,2,1,381,0,0,0,402,
scooby_state_4a7db0|8|-1 3,2,2,2,2,2,2,2,2,2,0,380,0,1,0,402,
scooby_state_4a7db0|18|-1 2,2,2,2,2,2,2,2,2,3,0,381,0,0,0,402,
scooby_state_4a7db0|16|-1 2,2,2,2,2,2,2,2,2,2,1,381,0,0,0,402,
scooby_state_4a7db0|44|-1 2,2,2,2,2,2,2,2,1,2,1,381,0,0,0,401,
scooby_state_4a7db0|35|-1 2,2,2,3,2,2,1,3,1,2,0,381,0,0,0,401,
scooby_state_4a7db0|28|-1 1,2,2,2,2,2,2,4,1,2,0,381,0,0,0,401,
scooby_state_4a7db0|38|-1 2,2,2,2,2,2,2,2,1,2,0,382,0,0,0,401,
scooby_state_4a7db0|33|-1 2,2,2,1,3,1,2,3,1,2,0,382,0,0,0,401,
scooby_state_4a7db0|43|-1 2,2,2,2,3,2,2,2,1,2,0,380,1,0,0,401,
scooby_state_4a7db0|37|-1 2,2,2,2,2,2,2,2,1,2,0,382,0,0,0,401,
scooby_state_4a7db0|34|-1 2,2,2,1,3,2,2,3,1,2,0,381,0,0,0,401,
scooby_state_4a7db0|29|-1 1,2,2,2,2,2,2,3,1,2,0,382,0,0,0,401,
scooby_state_4a7db0|42|-1 2,2,2,2,2,2,2,2,1,3,0,381,0,0,0,401,
scooby_state_4a7db0|39|-1 2,2,2,2,2,2,2,2,1,2,0,382,0,0,0,401,
scooby_state_4a7db0|41|-1 2,2,2,2,2,2,2,2,2,2,0,381,0,0,0,401,
scooby_state_4a7db0|40|-1 2,2,2,2,2,2,2,2,1,2,0,382,0,0,0,401,
scooby_state_4a7dbb|39|1 400,0,0,0,0,0,0,0,0,0,0,0,0,1,0,401,
scooby_state_4a7dbb|25|1 401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401,
scooby_state_4a7db0|30|-1 2,1,2,2,2,2,2,3,1,2,0,382,0,0,0,401,
scooby_state_4a7db0|32|-1 2,2,1,2,2,2,2,3,1,2,0,382,0,0,0,401,
scooby_state_4a7db0|27|-1 1,2,2,2,2,2,2,2,2,2,0,381,0,0,1,401,
scooby_state_4a7dbb|22|1 400,0,0,0,0,0,0,0,0,0,0,1,0,0,0,401,
scooby_state_4a7db0|31|-1 2,2,1,2,2,2,2,3,1,2,0,382,0,0,0,401,
scooby_state_4a7db0|36|-1 2,2,2,2,3,2,2,2,1,2,0,381,0,0,0,401,
scooby_state_4a7dbb|18|1 400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,
scooby_state_4a7dbb|34|1 398,0,0,0,0,0,0,0,0,0,0,0,0,0,1,399,
scooby_state_4a7dbb|61|1 399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,
scooby_state_4a7dbb|47|1 399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,
scooby_state_4a7dbb|57|1 395,1,0,0,0,0,0,0,0,0,0,1,1,0,0,398,
scooby_state_4a7dbb|52|1 398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,
scooby_state_4a7dbb|54|1 398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,
scooby_state_4a7dbb|59|1 397,0,0,0,0,0,0,0,0,0,1,0,0,0,0,398,
scooby_state_4a7dbb|29|1 398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,
scooby_state_4a7dbb|20|1 398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,
scooby_state_4a7dbb|37|1 396,0,0,0,0,0,0,0,0,0,0,0,0,0,1,397,
scooby_state_4a7dbb|32|1 397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,
scooby_state_4a7dbb|15|1 397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,
scooby_state_4a7dbb|27|1 396,1,0,0,0,0,0,0,0,0,0,0,0,0,0,397,
