*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
Core_0_L2C_rq_to_cache 469184
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 104004
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 104004
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1485976
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 6669
Core_0_L2C_pq_to_cache 1479307
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 111537
Core_0_L2C_acc_level_0 43482
Core_0_L2C_acc_level_1 10271
Core_0_L2C_acc_level_2 7558
Core_0_L2C_acc_level_3 6298
Core_0_L2C_acc_level_4 8242
Core_0_L2C_acc_level_5 13397
Core_0_L2C_acc_level_6 8223
Core_0_L2C_acc_level_7 4903
Core_0_L2C_acc_level_8 2855
Core_0_L2C_acc_level_9 6308

Core_0_LLC_total_access 685656
Core_0_LLC_total_hit 170410
Core_0_LLC_total_miss 515246
Core_0_LLC_loads 133057
Core_0_LLC_load_hit 25546
Core_0_LLC_load_miss 107511
Core_0_LLC_RFOs 17191
Core_0_LLC_RFO_hit 680
Core_0_LLC_RFO_miss 16511
Core_0_LLC_prefetches 469518
Core_0_LLC_prefetch_hit 80810
Core_0_LLC_prefetch_miss 388708
Core_0_LLC_writebacks 65890
Core_0_LLC_writeback_hit 63374
Core_0_LLC_writeback_miss 2516
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 469211
Core_0_LLC_prefetch_useful 5152
Core_0_LLC_prefetch_useless 441207
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 30.20615

Core_0_LLC_rq_access 150251
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 150248
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 65890
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 65890
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 558147
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 558147
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 111718
Core_0_LLC_acc_level_0 109498
Core_0_LLC_acc_level_1 912
Core_0_LLC_acc_level_2 502
Core_0_LLC_acc_level_3 196
Core_0_LLC_acc_level_4 57
Core_0_LLC_acc_level_5 295
Core_0_LLC_acc_level_6 31
Core_0_LLC_acc_level_7 66
Core_0_LLC_acc_level_8 14
Core_0_LLC_acc_level_9 147

Core_0_major_page_fault 0
Core_0_minor_page_fault 3839

scooby_st_lookup 533903
scooby_st_hit 521152
scooby_st_evict 12687
scooby_st_insert 12751
scooby_st_streaming 0

scooby_predict_called 533903
scooby_predict_out_of_bounds 15278
scooby_predict_action_1 233689
scooby_predict_issue_action_1 120952
scooby_predict_hit_action_1 112737
scooby_predict_out_of_bounds_action_1 2930
scooby_predict_action_3 222
scooby_predict_issue_action_3 148
scooby_predict_hit_action_3 74
scooby_predict_out_of_bounds_action_3 12
scooby_predict_action_4 8360
scooby_predict_issue_action_4 4537
scooby_predict_hit_action_4 3823
scooby_predict_out_of_bounds_action_4 424
scooby_predict_action_5 445
scooby_predict_issue_action_5 321
scooby_predict_hit_action_5 124
scooby_predict_out_of_bounds_action_5 25
scooby_predict_action_10 188
scooby_predict_issue_action_10 123
scooby_predict_hit_action_10 65
scooby_predict_out_of_bounds_action_10 53
scooby_predict_action_11 201
scooby_predict_issue_action_11 139
scooby_predict_hit_action_11 62
scooby_predict_out_of_bounds_action_11 40
scooby_predict_action_12 182
scooby_predict_issue_action_12 146
scooby_predict_hit_action_12 36
scooby_predict_out_of_bounds_action_12 34
scooby_predict_action_22 122
scooby_predict_issue_action_22 89
scooby_predict_hit_action_22 33
scooby_predict_out_of_bounds_action_22 117
scooby_predict_action_23 119
scooby_predict_issue_action_23 83
scooby_predict_hit_action_23 36
scooby_predict_out_of_bounds_action_23 71
scooby_predict_action_30 115
scooby_predict_issue_action_30 72
scooby_predict_hit_action_30 43
scooby_predict_out_of_bounds_action_30 106
scooby_predict_action_32 34
scooby_predict_issue_action_32 18
scooby_predict_hit_action_32 16
scooby_predict_out_of_bounds_action_32 72
scooby_predict_action_-1 64079
scooby_predict_issue_action_-1 60525
scooby_predict_hit_action_-1 3554
scooby_predict_out_of_bounds_action_-1 998
scooby_predict_action_-3 210196
scooby_predict_issue_action_-3 209137
scooby_predict_hit_action_-3 1059
scooby_predict_out_of_bounds_action_-3 10392
scooby_predict_action_-6 100
scooby_predict_issue_action_-6 84
scooby_predict_hit_action_-6 16
scooby_predict_out_of_bounds_action_-6 4
scooby_predict_action_0 573
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 317276
scooby_predict_predicted 1485976
scooby_predict_multi_deg 1089602
scooby_predict_multi_deg_2 305170
scooby_predict_multi_deg_3 253335
scooby_predict_multi_deg_4 241344
scooby_predict_multi_deg_5 150578
scooby_predict_multi_deg_6 139175
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 79098
scooby_selected_deg_2 39905
scooby_selected_deg_3 0
scooby_selected_deg_4 79341
scooby_selected_deg_5 0
scooby_selected_deg_6 198030
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_403083|24|1 1824,0,1,2,1,2,3,2,1,2,0,29,1,1,4,1873,
scooby_state_402dc3|59|-4 1845,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1848,
scooby_state_402dc3|63|0 1845,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1848,
scooby_state_402dc3|62|0 1824,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1827,
scooby_state_402dc3|61|0 1820,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1823,
scooby_state_403083|9|1 1764,0,1,2,2,2,3,2,0,2,0,27,1,2,4,1812,
scooby_state_402dfb|63|0 9,1,0,0,0,0,0,1,0,0,0,1,1751,1,0,1764,
scooby_state_403083|7|1 1707,1,0,2,2,3,2,2,0,2,0,28,1,1,4,1755,
scooby_state_403083|42|1 1623,0,1,3,2,3,2,2,2,2,1,25,1,1,5,1673,
scooby_state_402dc3|12|-4 1611,0,0,0,1,0,1,0,0,1,0,2,1,0,0,1617,
scooby_state_402dc3|49|-4 1616,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1617,
scooby_state_402dc3|53|-4 1615,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1617,
scooby_state_402dc3|32|-4 1612,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1617,
scooby_state_402dc3|46|-4 1614,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1617,
scooby_state_402dc3|3|-4 1616,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1617,
scooby_state_402dc3|2|-4 1615,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1617,
scooby_state_402dc3|5|-4 1612,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1617,
scooby_state_402dc3|39|-4 1611,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1617,
scooby_state_402dc3|23|-4 1614,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1617,
scooby_state_402dc3|26|-4 1614,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1617,
scooby_state_402dc3|27|-4 1615,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1617,
scooby_state_402dc3|56|-4 1615,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1617,
scooby_state_402dc3|36|-4 1614,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1617,
scooby_state_402dc3|47|-4 1615,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1617,
scooby_state_402dc3|50|-4 1613,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1617,
scooby_state_402dc3|10|-4 1614,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1617,
scooby_state_402dc3|43|-4 1613,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1617,
scooby_state_402dc3|9|-4 1615,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1617,
scooby_state_402dc3|40|-4 1616,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1617,
scooby_state_402dc3|13|-4 1616,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1617,
scooby_state_402dc3|57|-4 1614,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1617,
scooby_state_402dc3|37|-4 1610,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1617,
scooby_state_402dc3|19|-4 1613,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1617,
scooby_state_402dc3|33|-4 1614,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1617,
scooby_state_402dc3|16|-4 1615,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1617,
scooby_state_402dc3|0|-4 1615,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1617,
scooby_state_402dc3|29|-4 1616,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1617,
scooby_state_402dc3|22|-4 1613,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1617,
scooby_state_402dc3|20|-4 1616,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1617,
scooby_state_402dc3|30|-4 1615,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1617,
scooby_state_402dc3|6|-4 1614,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1617,
scooby_state_402dc3|17|-4 1608,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1611,
scooby_state_402dc3|54|-4 1610,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1611,
scooby_state_402dc3|42|-4 1608,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1610,
scooby_state_402dc3|15|-4 1607,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1610,
scooby_state_402dc3|44|-4 1605,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1607,
scooby_state_402dc3|7|-4 1602,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1605,
scooby_state_402dc3|34|-4 1602,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1604,
scooby_state_402dc3|52|-4 1597,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1603,
scooby_state_402dc3|25|-4 1601,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1603,
scooby_state_402dc3|24|-4 1595,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1598,
scooby_state_402dc3|8|-4 1592,0,0,2,0,0,0,0,1,0,1,0,0,0,0,1596,
scooby_state_402dc3|35|-4 1589,0,2,0,0,2,0,1,0,0,0,1,0,0,1,1596,
scooby_state_402dc3|51|-4 1590,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1592,
scooby_state_402dc3|14|-4 1589,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1591,
scooby_state_402dc3|45|-4 1587,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1589,
scooby_state_402dc3|18|-4 1588,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1589,
scooby_state_402dc3|41|-4 1586,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1588,
scooby_state_402dc3|4|-4 1581,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1584,
scooby_state_402dc3|31|-4 1581,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1584,
scooby_state_402dc3|55|-4 1582,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1583,
scooby_state_402dc3|1|-4 1579,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1583,
scooby_state_402dc3|28|-4 1578,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1583,
scooby_state_402dc3|58|-4 1573,0,0,1,1,0,0,0,2,0,0,0,0,0,1,1578,
scooby_state_402dc3|11|-4 1575,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1577,
scooby_state_402dc3|38|-4 1574,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1577,
scooby_state_402dc3|21|-4 1573,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1577,
scooby_state_402dc3|48|-4 1568,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1572,
scooby_state_40307e|23|-1 1536,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1540,
scooby_state_403083|55|1 1488,0,1,1,1,2,2,2,0,2,0,26,1,1,5,1532,
scooby_state_403083|48|1 1373,0,1,3,2,4,3,4,1,4,0,48,3,3,11,1460,
scooby_state_40307e|8|-1 1387,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1391,
scooby_state_402dcb|53|1 0,1,2,0,1,0,0,0,1,2,0,1,1377,0,1,1386,
scooby_state_402dcb|26|1 0,0,2,0,0,0,0,0,0,2,0,2,1380,0,0,1386,
scooby_state_402dcb|30|1 0,1,0,1,0,1,1,2,2,2,0,0,1376,0,0,1386,
scooby_state_402dcb|40|1 1,0,0,0,1,0,0,3,2,3,0,0,1376,0,0,1386,
scooby_state_402dcb|60|1 0,0,0,0,0,1,0,1,2,3,1,0,1378,0,0,1386,
scooby_state_402dcb|50|1 0,0,0,0,0,0,0,3,2,2,0,0,1378,0,1,1386,
scooby_state_402dcb|58|1 0,0,1,2,3,0,0,1,0,0,1,0,1377,0,1,1386,
scooby_state_402dcb|20|1 1,0,0,0,0,0,2,2,2,0,0,0,1379,0,0,1386,
scooby_state_402dcb|24|1 0,2,0,2,2,2,1,1,0,0,0,0,1375,0,1,1386,
scooby_state_402dcb|54|1 0,0,0,0,1,2,1,2,0,0,0,0,1380,0,0,1386,
scooby_state_402dcb|7|1 1,2,0,0,2,2,2,0,0,0,1,0,1376,0,0,1386,
scooby_state_402dcb|3|1 0,0,0,0,0,0,1,2,2,1,0,0,1380,0,0,1386,
scooby_state_402dcb|21|1 0,0,2,2,2,0,0,0,0,0,0,0,1380,0,0,1386,
scooby_state_402dcb|4|1 0,0,2,2,2,1,0,0,0,0,2,0,1377,0,0,1386,
scooby_state_402dcb|43|1 0,0,3,1,1,0,0,0,2,1,0,0,1378,0,0,1386,
scooby_state_402dcb|31|1 0,1,1,2,2,1,0,0,0,1,0,0,1378,0,0,1386,
scooby_state_402dcb|37|1 0,0,0,0,0,2,1,3,1,0,0,1,1378,0,0,1386,
scooby_state_402dcb|51|1 0,0,0,1,2,3,0,0,0,0,1,0,1379,0,0,1386,
scooby_state_402dcb|6|1 1,0,2,0,0,0,1,0,2,3,0,1,1376,0,0,1386,
