*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/482.sphinx3-1100B.champsimtrace.xz
Core_0_LLC_load_miss 5170
Core_0_LLC_RFOs 4152
Core_0_LLC_RFO_hit 1266
Core_0_LLC_RFO_miss 2886
Core_0_LLC_prefetches 86675
Core_0_LLC_prefetch_hit 25312
Core_0_LLC_prefetch_miss 61363
Core_0_LLC_writebacks 6073
Core_0_LLC_writeback_hit 6072
Core_0_LLC_writeback_miss 1
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 73855
Core_0_LLC_prefetch_useful 1380
Core_0_LLC_prefetch_useless 47804
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 31.01402

Core_0_LLC_rq_access 22521
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 22521
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 6073
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 6073
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 99197
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 99197
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 48712
Core_0_LLC_acc_level_0 47505
Core_0_LLC_acc_level_1 517
Core_0_LLC_acc_level_2 363
Core_0_LLC_acc_level_3 46
Core_0_LLC_acc_level_4 12
Core_0_LLC_acc_level_5 223
Core_0_LLC_acc_level_6 12
Core_0_LLC_acc_level_7 10
Core_0_LLC_acc_level_8 3
Core_0_LLC_acc_level_9 21

Core_0_major_page_fault 0
Core_0_minor_page_fault 2201

scooby_st_lookup 88471
scooby_st_hit 84997
scooby_st_evict 3410
scooby_st_insert 3474
scooby_st_streaming 0

scooby_predict_called 88471
scooby_predict_out_of_bounds 2367
scooby_predict_action_1 79927
scooby_predict_issue_action_1 78276
scooby_predict_hit_action_1 1651
scooby_predict_out_of_bounds_action_1 1297
scooby_predict_action_3 754
scooby_predict_issue_action_3 556
scooby_predict_hit_action_3 198
scooby_predict_out_of_bounds_action_3 39
scooby_predict_action_4 595
scooby_predict_issue_action_4 539
scooby_predict_hit_action_4 56
scooby_predict_out_of_bounds_action_4 49
scooby_predict_action_5 597
scooby_predict_issue_action_5 543
scooby_predict_hit_action_5 54
scooby_predict_out_of_bounds_action_5 54
scooby_predict_action_10 485
scooby_predict_issue_action_10 436
scooby_predict_hit_action_10 49
scooby_predict_out_of_bounds_action_10 92
scooby_predict_action_11 456
scooby_predict_issue_action_11 411
scooby_predict_hit_action_11 45
scooby_predict_out_of_bounds_action_11 87
scooby_predict_action_12 380
scooby_predict_issue_action_12 345
scooby_predict_hit_action_12 35
scooby_predict_out_of_bounds_action_12 79
scooby_predict_action_22 277
scooby_predict_issue_action_22 247
scooby_predict_hit_action_22 30
scooby_predict_out_of_bounds_action_22 145
scooby_predict_action_23 222
scooby_predict_issue_action_23 208
scooby_predict_hit_action_23 14
scooby_predict_out_of_bounds_action_23 126
scooby_predict_action_30 197
scooby_predict_issue_action_30 176
scooby_predict_hit_action_30 21
scooby_predict_out_of_bounds_action_30 164
scooby_predict_action_32 157
scooby_predict_issue_action_32 139
scooby_predict_hit_action_32 18
scooby_predict_out_of_bounds_action_32 175
scooby_predict_action_-1 500
scooby_predict_issue_action_-1 420
scooby_predict_hit_action_-1 80
scooby_predict_out_of_bounds_action_-1 9
scooby_predict_action_-3 476
scooby_predict_issue_action_-3 417
scooby_predict_hit_action_-3 59
scooby_predict_out_of_bounds_action_-3 15
scooby_predict_action_-6 446
scooby_predict_issue_action_-6 412
scooby_predict_hit_action_-6 34
scooby_predict_out_of_bounds_action_-6 36
scooby_predict_action_0 635
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 66819
scooby_predict_predicted 358090
scooby_predict_multi_deg 274965
scooby_predict_multi_deg_2 65703
scooby_predict_multi_deg_3 58991
scooby_predict_multi_deg_4 57908
scooby_predict_multi_deg_5 46662
scooby_predict_multi_deg_6 45701
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 16306
scooby_selected_deg_2 5688
scooby_selected_deg_3 0
scooby_selected_deg_4 10551
scooby_selected_deg_5 0
scooby_selected_deg_6 50580
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_41c9d6|20|1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_41c9d6|10|1 208,0,0,0,0,0,0,0,0,0,0,0,0,1,0,209,
scooby_state_41c9d6|12|1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_41c9d6|9|1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_41c9d6|11|1 208,0,0,0,1,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_41c9d6|16|1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_41c9d6|14|1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_41c9d6|13|1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_41c9d6|19|1 208,0,0,0,0,0,0,0,0,0,0,0,1,0,0,209,
scooby_state_41c9d6|18|1 208,1,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_41c9d6|17|1 208,0,0,0,0,0,0,0,0,0,0,0,1,0,0,209,
scooby_state_41c9d6|15|1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_41c9d6|50|1 207,0,0,0,0,0,0,0,1,0,0,0,0,0,0,208,
scooby_state_41c9d6|32|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|49|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|52|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|27|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|31|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|63|1 207,1,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|44|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|51|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|59|1 207,0,0,1,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|60|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|61|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|23|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|48|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|41|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|53|1 207,0,0,0,0,0,0,0,0,1,0,0,0,0,0,208,
scooby_state_41c9d6|55|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|34|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|24|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|47|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|8|1 207,0,0,0,1,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|33|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|54|1 207,0,0,1,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|42|1 207,0,0,0,0,0,0,1,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|29|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|57|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|1|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|58|1 205,0,0,1,0,1,0,0,0,0,0,0,0,0,1,208,
scooby_state_41c9d6|62|1 207,0,0,0,0,0,0,1,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|5|1 207,0,0,0,0,0,0,0,0,0,0,0,0,1,0,208,
scooby_state_41c9d6|28|1 207,0,0,0,0,0,0,1,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|30|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|45|1 207,0,0,0,0,1,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|40|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|21|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|3|1 207,0,1,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|22|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|25|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|35|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|0|0 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|2|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|7|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|26|1 207,0,0,0,0,0,0,0,0,0,1,0,0,0,0,208,
scooby_state_41c9d6|43|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|4|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|46|1 207,0,0,0,0,1,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|6|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|56|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41c9d6|37|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_41c9d6|39|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_41c9d6|38|1 206,0,0,0,0,0,0,0,0,0,1,0,0,0,0,207,
scooby_state_41c9d6|36|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_41c9ff|11|1 193,0,0,1,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_41c9ff|9|1 192,0,0,0,0,0,0,0,0,0,0,1,0,0,0,193,
scooby_state_41c9ff|8|1 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_41c9ff|14|1 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_41c9ff|49|1 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_41c9ff|19|1 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_41c9ff|13|1 192,0,0,0,0,0,0,0,0,1,0,0,0,0,0,193,
scooby_state_41c9ff|18|1 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_41c9ff|15|1 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_41c9ff|24|1 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_41c9ff|21|1 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_41c9ff|20|1 192,0,0,0,0,0,0,0,1,0,0,0,0,0,0,193,
scooby_state_41c9ff|12|1 192,0,0,0,1,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_41c9ff|62|1 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_41c9ff|10|1 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_41c9ff|53|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|45|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|47|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|57|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|32|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|7|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|31|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|41|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|51|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|0|0 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|56|1 191,0,0,0,0,0,0,0,0,0,1,0,0,0,0,192,
scooby_state_41c9ff|22|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|43|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|23|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|16|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|30|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|27|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|5|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|3|1 191,1,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|1|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|52|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|25|1 190,0,0,0,0,0,0,0,0,0,1,0,0,0,1,192,
scooby_state_41c9ff|28|1 191,0,0,0,0,0,0,0,0,1,0,0,0,0,0,192,
scooby_state_41c9ff|39|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|38|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41c9ff|37|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
